package_name,package_plugin,package_plugin_url
ainstein_radar_rviz_plugins,rviz,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_rviz_plugins//plugin_description.xml
realsense2_camera,nodelet,https://github.com/IntelRealSense/realsense-ros/tree/development/realsense2_camera//nodelet_plugins.xml
ainstein_radar_filters,nodelet,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_filters//plugins/nodelet_radar_target_array_to_point_cloud.xml
ainstein_radar_filters,nodelet,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_filters//plugins/nodelet_radar_target_array_to_laser_scan.xml
ainstein_radar_filters,nodelet,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_filters//plugins/nodelet_radar_passthrough_filter.xml
ainstein_radar_drivers,nodelet,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_drivers//plugins/nodelet_k79.xml
ainstein_radar_drivers,nodelet,https://github.com/AinsteinAI/ainstein_radar/tree/master/ainstein_radar_drivers//plugins/nodelet_k79_3d.xml
velodyne_pointcloud,nodelet,https://github.com/ros-drivers/velodyne/tree/melodic-devel/velodyne_pointcloud//nodelets.xml
velodyne_driver,nodelet,https://github.com/ros-drivers/velodyne/tree/melodic-devel/velodyne_driver//nodelet_velodyne.xml
velodyne_laserscan,nodelet,https://github.com/ros-drivers/velodyne/tree/melodic-devel/velodyne_laserscan//nodelets.xml
test_diagnostic_aggregator,diagnostic_aggregator,https://github.com/ros/diagnostics/tree/indigo-devel/test_diagnostic_aggregator//test_diagnostic_aggregator_plugin.xml
khi_rs_ikfast_plugin,moveit_core,https://github.com/Kawasaki-Robotics/khi_robot/tree/master/khi_rs_ikfast_plugin//rs080n_manipulator_moveit_ikfast_plugin_description.xml
resized_image_transport,nodelet,https://github.com/jsk-ros-pkg/jsk_recognition/tree/master/resized_image_transport//nodelet.xml
khi_duaro_ikfast_plugin,moveit_core,https://github.com/Kawasaki-Robotics/khi_robot/tree/master/khi_duaro_ikfast_plugin//duaro_lower_arm_moveit_ikfast_plugin_description.xml
khi_duaro_ikfast_plugin,moveit_core,https://github.com/Kawasaki-Robotics/khi_robot/tree/master/khi_duaro_ikfast_plugin//duaro_upper_arm_moveit_ikfast_plugin_description.xml
jsk_pcl_ros_utils,nodelet,https://github.com/jsk-ros-pkg/jsk_recognition/tree/master/jsk_pcl_ros_utils//jsk_pcl_nodelets.xml
jsk_pcl_ros_utils,moveit_ros_perception,https://github.com/jsk-ros-pkg/jsk_recognition/tree/master/jsk_pcl_ros_utils//jsk_pcl_nodelets.xml
imagesift,nodelet,https://github.com/jsk-ros-pkg/jsk_recognition/tree/master/imagesift//nodelet.xml
diagnostic_aggregator,diagnostic_aggregator,https://github.com/ros/diagnostics/tree/indigo-devel/diagnostic_aggregator//analyzer_plugins.xml
