packageName,srv
rosserial_mbed,Test.srv
rosserial_msgs,RequestServiceInfo.srv
rosserial_msgs,RequestMessageInfo.srv
rosserial_msgs,RequestParam.srv
rosserial_arduino,Test.srv
robomaker_simulation_msgs,Cancel.srv
robomaker_simulation_msgs,AddTags.srv
robomaker_simulation_msgs,RemoveTags.srv
robomaker_simulation_msgs,ListTags.srv
octomap_msgs,BoundingBoxQuery.srv
octomap_msgs,GetOctomap.srv
launchman,StatusUpdate.srv
launchman,StopTask.srv
launchman,StartTask.srv
launchman,ListTasks.srv
svenzva_msgs,SetControlMode.srv
svenzva_msgs,HomeArm.srv
svenzva_msgs,SetTorqueEnable.srv
pattern_manager,GetIds.srv
pattern_manager,TransformId.srv
pattern_manager,SetIterationOrder.srv
pattern_manager,GetChildren.srv
pattern_manager,SetActive.srv
pattern_manager,CreateRectangularPattern.srv
pattern_manager,CreateLinearPattern.srv
pattern_manager,GetTransforms.srv
pattern_manager,CreateTransform.srv
pattern_manager,SetName.srv
pattern_manager,GetTransformName.srv
pattern_manager,SetParent.srv
pattern_manager,CreateCircularPattern.srv
pattern_manager,UpdateTransform.srv
pattern_manager,SetRotation.srv
pattern_manager,Filename.srv
pattern_manager,GetTransformId.srv
pattern_manager,GetTransformParams.srv
pattern_manager,SetTranslation.srv
pattern_manager,GetTransformsInfo.srv
pattern_manager,GetCurrentId.srv
pattern_manager,CreateScatterPattern.srv
geographic_msgs,GetGeographicMap.srv
geographic_msgs,GetGeoPath.srv
geographic_msgs,UpdateGeographicMap.srv
geographic_msgs,GetRoutePlan.srv
marti_sensor_msgs,SetExposure.srv
marti_nav_msgs,SaveRoute.srv
marti_nav_msgs,GetRouteList.srv
marti_nav_msgs,DeleteRoute.srv
marti_nav_msgs,UpdateRouteMetadata.srv
marti_nav_msgs,SetRoute.srv
marti_nav_msgs,PlanRoute.srv
marti_nav_msgs,GetRoute.srv
marti_nav_msgs,SaveRecordedRoute.srv
canopen_chain_node,GetObject.srv
canopen_chain_node,SetObject.srv
autoware_msgs,RecognizeLightState.srv
qb_device_srvs,InitializeDevice.srv
qb_device_srvs,SetControlMode.srv
qb_device_srvs,GetMeasurements.srv
qb_device_srvs,SetPID.srv
qb_device_srvs,SetCommands.srv
